"Country","Year","Count.of.cities","Average.of.PM2.5..μg.m..","Average.of.NO2..μg.m..","CO2.emission..Tons.","Population","Area","Electrical.Car.Usage","level_of_development","greenhousegas_emission_mtco2equivalent","annual_growth_rate_perc","SDG.score","Sustainability.Range","Sustainable"
"Australia","2010",9,15.18666667,NA,14578929980,22154687,7692024,NA,"Developed Economies",535.54922,0.005951,73.42453859,"Front-Runner",1
"Austria","2010",115,18.35727273,22.09836364,4838108349,8409945,83871,NA,"Developed Economies",84.33672,0.0138559,79.63215094,"Front-Runner",1
"Bahrain","2010",1,NA,NA,610556764,1240864,765,NA,"Developing Economies",0,-0.003538,62.60012948,"Performer",0
"Bangladesh","2010",4,92.65,NA,816943497,147575433,147570,NA,"Least Developed",0,0.0439098,55.66053978,"Performer",0
"Belgium","2010",59,16.72181818,25.02320755,11552112925,10938735,30528,0.0064,"Developed Economies",133.63352,0.0211458,77.1654122,"Front-Runner",1
"Bhutan","2010",1,NA,NA,7302727,685502,38394,NA,"Least Developed",1.62353,0.1077236,63.88759203,"Performer",0
"Bosnia and Herzegovina","2010",2,64.77,25.79,737422552,3705478,51209,NA,"Economies in Transition",25.7402,0.0169497,67.90071937,"Front-Runner",1
"Brazil","2010",48,16.77666667,24.54642857,11227577782,195713637,8515767,NA,"Developing Economies",921.0551,0.0652437,70.28621401,"Front-Runner",1
"Bulgaria","2010",28,23.8475,21.51176471,3377131127,7425011,110879,NA,"Developed Economies",59.79637,0.022052,72.77624545,"Front-Runner",1
"Chile","2010",12,25.83818182,21.29636364,2083958001,17062531,756102,NA,"Developing Economies",89.41632,0.047509,72.69925231,"Front-Runner",1
"Colombia","2010",6,32.33,32.44333333,2531260831,45222699,1141748,NA,"Developing Economies",0,0.0340253,66.17398571,"Front-Runner",1
"Croatia","2010",5,NA,21.292,895608467,4328163,56594,NA,"Developed Economies",27.75297,-0.0095184,73.87080324,"Front-Runner",1
"Cyprus","2010",5,20.048,18.31,221404272,1112617,9251,NA,"Developed Economies",9.44439,-0.006183,71.08270434,"Front-Runner",1
"Czech Republic","2010",95,23.61333333,19.30672131,10866580987,10536514,78865,NA,"Developed Economies",139.6059,0.0196472,76.60224786,"Front-Runner",1
